# NTSC-U (RMCE01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCE01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12178, REFERENCED=12573, PLAUSIBLE=4500, IDENTITY=15, INTERPOLATED=0, ADDED=143 (binary-proven entries no PAL entry covers); entries=29409
800018a8 0x800018a8
8055c20c 0x8055c20c
8055c2c8 Light::Init
8055c47c 0x8055c47c
8055c624 0x8055c624
8055c720 0x8055c720
8055c77c Light::InitLightObject
8055c8b4 0x8055c8b4
8055c910 0x8055c910
8055c9a0 Light::Update
8055cc80 0x8055cc80
8055cca4 LightMgrHolder::__ct
8055cd68 LightMgrHolder::805610e8
8055ce8c LightMgrHolder::8056120c
8055cf68 LightMgrHolder::LoadBLIGHT
8055cf6c LightMgrHolder::805612ec
8055d00c 0x8055d00c
8055d018 LightMgrHolder::AcquireLight
8055d084 LightMgrHolder::moveFromAtoB
8055d0d0 LightMgrHolder::vf_0x10
8055d1ec LightMgrHolder::Update
8055d270 LightMgrHolder::LoadBLMAP
8055d308 LightMgrHolderRace::__ct
8055d5c8 LightMgrHolder::__dt
8055d608 LightMgrHolderRace::LoadBLIGHT
8055d708 LightMgrHolder::LoadBLMAP
8055d798 LightMgrHolderMenu_construct
8055d868 LightMgrHolderMenu_loadBlight
8055d8c0 LightMgrHolderMenu_loadLightMap
8055d91c LightMgrHolderMiiBody_construct
8055d9ec LightMgrHolderMiiBody_loadBlight
8055da54 LightMgrHolderMiiBody_loadLightMap
8055dac0 LightMgrHolderMiiBody_destruct
8055db00 LightMgrHolderMenu_destruct
8055db40 LightMgrHolderRace::destruct
8055db80 Light::__dt
8055dbc0 ScnMgr::__ct
8055dce4 0x8055dce4
8055dd3c ScnMgr::__dt
8055ddc4 ScnMgr::ResetRenderModeObj
8055de00 ScnMgr::InitImpl
8055dfd0 ScnMgr::LoadPostEffects
8055dfd4 ScnMgr::vf_0x28
8055dfd8 ScnMgr::CreateAllGroups
8055e0c4 ScnMgr::CreateScnGroup
8055e0f0 ScnMgr::LoadLights
8055e14c ScnMgr::DrawLights
8055e19c 0x8055e19c
8055e1a0 ScnMgr::DoneDraw
8055e228 ScnMgr::DrawModelsImpl
8055e508 ScnMgr::UpdateScnRoot
8055e7b4 ScnMgr::UpdateCameras
8055e870 GameCamera::GetViewMatrix
8055e878 ScnMgr::RemoveShadowTextureMgr
8055e88c 0x8055e88c
8055e90c 0x8055e90c
8055e93c ScnMgr::InsertModelDirectorInScn
8055eb10 ScnMgr::SetModelDrawPriority
8055ebe0 ScnMgr::SetModelXluDrawPriority
8055ec00 0x8055ec00
8055ece8 0x8055ece8
8055ed6c 0x8055ed6c
8055ee2c 0x8055ee2c
8055eeec ScnMgr::SetAnmScn
8055f090 ScnMgr::SetRootAnmScn
8055f234 ScnMgr::AppendScnGroupExHolder
8055f244 ScnMgr::RemoveModelDirector
8055f24c ScnMgr::AppendScreenSpecificModelDirector
8055f254 ScnMgr::AppendMatModelDirector
8055f25c ScnMgr::RemoveMatModelDirector
8055f264 ScnMgr::SwitchScnRoot
8055f2f4 ScnMgr::UpdateVisibility
8055f35c 0x8055f35c
8055f474 0x8055f474
8055f57c ScnMgr::CreateScnGroupEx
8055f6f8 ScnMgr::RearrangeDirectorGroups
8055f81c ScnMgr::80563b9c
8055f868 ScnMgr::80563be8
8055f8b8 ScnMgr::80563c38
8055f904 ScnGroupExHolder::__ct
8055f964 TextureHolder::__ct
8055fa30 TextureHolder::CopyFromEFB
8055fb68 TextureHolder::80563ee8
8055fcf4 ScnMgr::UpdateModelDrawPriority
8055fd8c ScnMgr::RemoveGroup
8055fdc0 ScnMgr::InsertGroup
8055fdfc ScnMgr::GetScnGroup
8055fe58 TextureHolder::__dt
8055fe98 ScnMgr::vf_0x2c
8055fe9c ScnMgr::DrawModels
8055fea4 ScnMgr::CalcSelf
8055fea8 ScnMgr::vf_0xC
8055feac ScnMgr::Init
8055feb8 ScnGroupHolder::__dt
8055fef8 ScnGroupExHolder::__dt
8055ff38 Renderer::__ct
8055ff8c Renderer::__dt
8055fff8 RendererWithModels::__ct
8056004c RendererWithModels::__dt
805600c4 RendererWithModels::Calc
805600d8 RendererWithModels::Draw
80560128 RendererWithModels::DrawWithProjection
8056016c 0x8056016c
80560298 RendererMixed::__ct
805602ec RendererMixed::Draw
80560308 RendererMii::__ct
80560364 RendererMixed::__dt
805603e0 RendererMii::DrawModels
8056043c RendererMii::__dt
805604bc ScnMgr::InitScn
80560620 0x80560620
80560668 0x80560668
80560694 0x80560694
8056075c ScnMgr::CalcAll
805607fc ScnMgr::Calc(idx)
805608c4 0x805608c4
805608e4 ScnMgr::Draw(idx)
805609e0 ScnMgr::DrawMain
80560ab8 ScnMgr::DrawSecondary
80560c24 0x80560c24
80560c3c Renderer::Remove(internal idx)
80560c74 ScnMgr::Unregister
80560cb0 ScnMgr::Reset
80560d30 ScnMgr::Finalize
80560d94 Renderer::Register(listIdx)
80560de4 Renderer::RegisterAndAppendScreen
80560ee8 Renderer::Register2ndList(NoAppend)
80560f2c Renderer::Remove(listIdx)
80560f44 Renderer::RemoveFrom1stList
80560f54 Renderer::RemoveFrom2ndList
80560f68 Renderer::Register(bool Append)
8056101c ScnMgr::Register
80561050 0x80561050
805610bc 0x805610bc
80561114 0x80561114
8056116c 0x8056116c
805612b0 ScnMgr::AcquireLight
805612c0 0x805612c0
805612d4 0x805612d4
805612e4 0x805612e4
805612f4 0x805612f4
80561344 0x80561344
80561348 0x80561348
805613ac 0x805613ac
80561424 0x80561424
8056149c GameScreen::__ct
80561748 0x80561748
80561788 0x80561788
805617c8 0x805617c8
80561808 0x80561808
80561848 0x80561848
80561938 0x80561938
80561a20 GameScreen::SetAndLoadOrthoProj
80561b08 0x80561b08
80561bf0 0x80561bf0
80561ca0 GameScreen::SetAndLoadProjection
80561d50 0x80561d50
80561e00 0x80561e00
80561e68 GameScreen::SetProjection
80561ef8 0x80561ef8
80561fb0 0x80561fb0
80562038 0x80562038
805620dc 0x805620dc
80562164 0x80562164
80562204 0x80562204
805622f0 0x805622f0
80562330 0x80562330
80562370 0x80562370
805624a4 0x805624a4
805625d8 0x805625d8
80562838 GameScreen::Set16_9AspectRatio
805628a0 GameScreen::Set4_3AspectRatio
80562920 GameScreen::Init
80562a3c 0x80562a3c
80562ab8 GameScreen::CalcDimensions
80562bec GameScreen::GetAbsoluteToView
80562c40 GameScreen::GetViewToScreen
80562c44 GameScreen::GetAbsoluteToScreen
80562cc4 0x80562cc4
80562d34 0x80562d34
80562db0 GameScreen::__dt
80562df0 RendererGlobe::__ct
80562e2c RendererMenu::__dt
80562e8c 0x80562e8c
80562ee8 RendererGlobe::__dt
80562f4c Kart::Damage::__ct
80562fdc 0x80562fdc
8056301c Kart::Damage::Reset
80563030 Kart::Damage::Update
80563174 Kart::Damage::SetAffectedByPOW
8056317c Kart::Damage::SetPOWParams
805631a4 Kart::Damage::SetPOWParams(static)
805631cc Kart::Damage::ShouldReceivePOWDamage
805631f8 Kart::Damage::ResetPOWParams
80563214 Kart::Damage::UpdatePOWParams
8056325c Kart::Damage::SetDamage
805636d4 Kart::Damage::UpdateCurDamage
80563708 Kart::Damage::EndCurDamage
80563818 0x80563818
805638e8 0x805638e8
80563964 Kart::Damage::UpdateCurDamageSpeed
805639bc Kart::Damage::ApplySpinDamage
80563be8 Kart::Damage::ApplyBananaDamage
80563c34 Kart::Damage::ApplyGoombaDamage
80563c80 Kart::Damage::ApplyFireDamage
80563ccc Kart::Damage::ApplyShockDamage
80563cd8 Kart::Damage::ApplyZapperDamage
80563ce4 Kart::Damage::ApplyPOWDamage
80563e18 0x80563e18
80563e84 Kart::Damage::UpdateSpinOutdamage
80563ffc Kart::Damage::OnSpinOutDamageEnd
80564038 Kart::Damage::UpdatePOWDamage
805641d8 Kart::Damage::vf_0x10
805642a0 Kart::Damage::OnPOWDamageEnd
805642dc Kart::Damage::ApplyShellFIBDamage
8056435c Kart::Damage::OnShellFIBDamageEnd
80564398 Kart::Damage::ApplyStarDamage
80564414 Kart::Damage::ApplyKnockback
80564728 Kart::Damage::UpdateKnockbackDamage
805648c0 0x805648c0
805648fc Kart::Damage::OnStarCarDamageEnd
80564938 Kart::Damage::ApplyChompDamage
805649b4 Kart::Damage::UpdateBigKnockbackDamage
80564be8 Kart::Damage::OnBigKnockbackDamageEnd
80564c24 Kart::Damage::ApplyCarDamage
80564ca4 Kart::Damage::ApplyBulletDamage
80564d20 Kart::Damage::ApplyLaunchDamage
80564f34 Kart::Damage::UpdateLaunchDamage
80565348 Kart::Damage::OnLaunchDamageEnd
8056534c 0x8056534c
805653f4 Kart::Damage::ApplyThwompDamage
80565498 Kart::Damage::ApplyMegaDamage
8056553c Kart::Damage::ApplySquishRespawnDamage
805655f8 Kart::Damage::ApplyCarSquishDamage
8056569c Kart::Damage::UpdateSquishDamage
80565750 Kart::Damage::OnSquishDamageEnd
80565768 Kart::Damage::ApplyDrivingDirKnockback
80565814 Kart::Damage::ApplySidewaysKnockback
805659cc 0x805659cc
80565a24 0x80565a24
80565a7c 0x80565a7c
80565b1c 0x80565b1c
80565bac 0x80565bac
80565c30 0x80565c30
80565ccc 0x80565ccc
80565de4 Kart::Damage::vf_0x14
80565de8 0x80565de8
80565e28 Kart::Damage::__dt
80565e68 0x80565e68
80565ea8 KartDamageCpp_sinit_
80565ee4 Kart::ModelsVisibility::__ct
80565f30 0x80565f30
80565f70 Kart::ModelsVisibility::SetInvisible
80565f80 Kart::ModelsVisibility::SetModelsVisibility
805660f0 Kart::ModelsVisibility::UpdateModelsVisibility
80566200 Kart::ModelsVisibility::SetModelDraw
8056621c Kart::ModelsVisibility::__dt
8056625c Kart::MatTEVHandler::SetPartTEVSwapMode
8056626c Kart::MatTEVHandler::__ct
805662b0 Kart::MatTEVHandler::SetTexSwapModeAndSetTEVSwapModes
80566358 Kart::MatTEVHandler::SetTEVSwapModes
80566400 Kart::MatTEVHandler::SetModelTEVSwapMode(bool)
8056651c Kart::MatTEVHandler::SetModelTevColorOp
80566618 Kart::MatTEVHandler::SetTEVSwapModesNoTexModeUpdate
805666a8 Kart::MatTEVHandler::SetModelTEVSwapMode
805667ac Kart::MatTEVHandler::__dt
805667ec Kart::StarAnmMgr::LoadAnm
80566a58 Kart::StarAnmMgr::__ct
80566a9c Kart::StarAnmMgr::Activate
80566ac0 Kart::StarAnmMgr::Update
80566d5c Kart::StarAnmMgr::StartEnding
80566d70 Kart::StarAnmMgr::End
80566d7c Kart::StarAnmMgr::Reset
80566eb8 0x80566eb8
80566fd0 Kart::StarAnmMgr::SetModelColorsImpl
805670d0 0x805670d0
805671e0 Kart::StarAnmMgr::SetModelColors
805671e4 Kart::StarAnmMgr::__dt
80567224 0x80567224
8056727c Kart::Part::__dt
805672bc Kart::Arm::LoadModel
805672d4 Kart::Arm::UpdateMatrix
80567544 Kart::Body::__ct
805675ac Kart::Body::LoadModel
805675c0 Kart::Body::CreateModelDirectors
80567608 Kart::Body::Init
80567664 Kart::Body::Reset
805676b0 Kart::Body::vf_0x58
805676f4 0x805676f4
80567738 0x80567738
805677b4 Kart::Body::GetMatrix
80567814 Kart::Body::UpdateMatrix
805678b0 0x805678b0
80567968 0x80567968
80567a24 Kart::Body::vf_0x60
80567aa0 0x80567aa0
80567b00 0x80567b00
80567b14 0x80567b14
80567b74 0x80567b74
80567b98 Kart::Body::Load2ndModel
80567bf8 0x80567bf8
80567d0c 0x80567d0c
80567e24 0x80567e24
80567e70 Kart::BodyKart::__ct
80567f34 Kart::Body::__dt
80567f74 Kart::BodyKart::SetDispParams
80567fb4 Kart::BodyKart::Load
80568048 Kart::BodyKart::UpdateMatrix
805682c8 Kart::BodyKart::vf_0xc
8056835c Kart::BodyKart::vf_0x64
805683e0 Kart::BodyKart::vf_0x24
80568430 Kart::BodyKart::ApplyStarColors
805684a8 Kart::BodyKart::vf_0x2c
80568520 Kart::BodyKart::vf_0x30
80568598 Kart::BodyKart::UpdateModelDrawPriority
80568620 0x80568620
80568660 Kart::BikeHandle::LoadModel
80568670 Kart::BikeHandle::UpdateMatrix
805687f0 0x805687f0
80568830 Kart::BikeSwingArm::LoadModel
80568840 Kart::BikeSwingArm::UpdateMatrix
80568a08 Kart::BodyBike::__ct
80568aa0 Kart::BikeHandle::__dt
80568ae0 Kart::BikeSwingArm::__dt
80568b20 Kart::BodyBike::SetDispParams
80568b34 Kart::BodyBike::LoadModel
80568b48 Kart::BodyBike::Load
80568bbc Kart::BodyBike::vf_0x60
80568c38 Kart::BodyBike::UpdateMatrix
80568f04 Kart::Body::GetMatrix
80569044 Kart::BodyBike::UpdateWheelMatrix
80569170 Kart::BodyBike::vf_0xC
805691e4 Kart::BodyBike::vf_0x64
80569244 Kart::BodyBike::vf_0x24
80569264 Kart::BodyBike::ApplyStarColors
805692b8 Kart::BodyBike::vf_0x2c
8056930c Kart::BodyBike::vf_0x30
80569360 Kart::BodyBike::UpdateModelDrawPriority
805693c8 Kart::BodyQuacker::__ct
8056946c Kart::BodyBike::__dt
805694ac Kart::BodyQuacker::GetMatrix
8056950c Kart::BodyQuacker::UpdateMatrix
805695cc Kart::Body::SetHandleDistance
805695d4 Kart::Body::SetFloat_0x98
805695dc Kart::BodyQuacker::__dt
8056961c Kart::Part::vf_0x24
80569644 Kart::BodyKart::__dt
80569684 Kart::Arm::__dt
805696c4 0x805696c4
805696cc 0x805696cc
805696d4 0x805696d4
805696dc 0x805696dc
805696e4 0x805696e4
805696ec 0x805696ec
805696f4 0x805696f4
805696fc 0x805696fc
80569704 0x80569704
8056970c 0x8056970c
80569714 0x80569714
8056971c Kart::Collision::__ct
80569794 0x80569794
805697d4 Kart::Collision::Reset
805698bc 0x805698bc
80569914 Kart::Collision::ProcessVehicleBodyCollision
80569a84 Kart::Collision::ProcessWheelCollision
80569ae0 Kart::Collision::ProcessMovingRoad
80569bb4 Kart::Collision::ProcessFloor
80569fd4 0x80569fd4
8056a0a4 0x8056a0a4
8056a334 0x8056a334
8056a41c 0x8056a41c
8056a640 0x8056a640
8056a6c0 Kart::Collision::ProcessTriggers
8056a8ec 0x8056a8ec
8056a9a0 Kart::Collision::CheckKartCollision
8056bed0 Kart::Movement::vf_0x30
8056bed4 0x8056bed4
8056bf58 0x8056bf58
8056c3e4 0x8056c3e4
8056c568 0x8056c568
8056c588 0x8056c588
8056c5ac 0x8056c5ac
8056c634 0x8056c634
8056c720 0x8056c720
8056c7a4 0x8056c7a4
8056c7e4 Kart::Collision::CheckTriggersAndOOB
8056ca84 0x8056ca84
8056ce0c 0x8056ce0c
8056ceb4 0x8056ceb4
8056cf48 0x8056cf48
8056d0c0 Kart::Collision::CheckObjectCollision
8056d6f4 0x8056d6f4
8056d724 Object::GetId
8056d72c Kart::Collision::CheckItemCollision
8056dd44 0x8056dd44
8056ddd0 Kart::Collision::UpdateCollisions
8056e0fc 0x8056e0fc
8056e284 Kart::Collision::InitHitboxes
8056e320 Kart::Collision::HandleNoopCollision
8056e328 Kart::Collision::HandleBananaCollision
8056e340 Kart::Collision::HandleShellCollision
8056e360 Kart::Collision::HandleBlueShellCollision
8056e378 Kart::Collision::HandleBombCollision
8056e390 Kart::Collision::HandleMushroomCollision
8056e3d4 Kart::Collision::HandleStarCollision
8056e40c Kart::Collision::HandleFibCollision
8056e574 0x8056e574
8056e57c 0x8056e57c
8056e584 0x8056e584
8056e58c 0x8056e58c
8056e594 0x8056e594
8056e59c 0x8056e59c
8056e5a4 0x8056e5a4
8056e614 0x8056e614
8056e6c8 ObjectCollidable::GetCollision
8056e6d0 0x8056e6d0
8056e6ec 0x8056e6ec
8056e75c 0x8056e75c
8056e764 0x8056e764
8056e76c 0x8056e76c
8056e784 0x8056e784
8056e78c 0x8056e78c
8056e794 0x8056e794
8056e79c 0x8056e79c
8056e7ec 0x8056e7ec
8056e878 0x8056e878
8056e904 0x8056e904
8056e940 0x8056e940
8056e968 0x8056e968
8056e9d4 0x8056e9d4
8056ebdc 0x8056ebdc
8056ecb0 Kart::Collision::ActivateOOB
8056f074 0x8056f074
8056f084 Kart::Collision::UpdateRespawn
8056f1a0 Kart::Collision::__dt
8056f1e0 Kart::Trick::__ct
8056f244 Kart::Trick::__dt
8056f284 Kart::Trick::Reset
8056f2d4 Kart::Trick::UpdateNext
8056f408 0x8056f408
8056f4ec 0x8056f4ec
8056f500 0x8056f500
8056f518 Kart::Trick::TryStart
8056f684 Kart::Trick::Start
8056f7b4 0x8056f7b4
8056f814 0x8056f814
8056f8d8 0x8056f8d8
8056f908 Kart::Trick::StartInner
8056f9cc 0x8056f9cc
8056fb80 Kart::Trick::Update
8056fbfc Kart::Trick::SetupProperties
8056fc98 Kart::Trick::UpdateRot
8056fdb4 0x8056fdb4
8056fe20 0x8056fe20
8056fe54 Kart::Trick::End
8056fee0 0x8056fee0
8056fef4 Kart::TrickBike::Start
80570038 Kart::TrickBike::StartInner
80570130 Kart::TrickBike::UpdateRot
80570298 Kart::TrickBike::__ct
805702d8 Kart::BRRESHandle::__ct
805703f0 Kart::BRRESHandle::__dt
80570430 0x80570430
805704ac 0x805704ac
80570528 Kart::BRRESHandle::LoadKartBRRES
8057062c Kart::BRRESHandle::LoadDriverBRRES
805706c8 0x805706c8
80570784 0x80570784
80570800 Kart::BRRESHandle::LoadBodyModel
805709bc 0x805709bc
80570a74 0x80570a74
80570a8c Kart::BRRESHandle::LoadLeftBackWheelModel
80570b44 Kart::BRRESHandle::LoadLeftFrontWheelModel
80570bfc Kart::BRRESHandle::LoadRightBackWheelModel
80570cb4 Kart::BRRESHandle::LoadRightFrontWheelModel
80570d6c 0x80570d6c
80570e70 Kart::BRRESHandle::LoadArmModel
80571048 Kart::BRRESHandle::LoadDriverModels
805710b8 Kart::BRRESHandle::LoadBikeHandleModel
80571180 Kart::BRRESHandle::LoadBikeSwingArmModel
80571238 Kart::BRRESHandle::LoadBikeFrontWheelModel
805712f0 Kart::BRRESHandle::LoadBikeBackWheelModel
805713a8 Kart::BRRESHandle::LoadBikeSuspensionsModel
80571460 0x80571460
80571518 Kart::BRRESHandle::LoadShadowModel
8057159c Kart::BRRESHandle::LoadKillerModels
8057169c 0x8057169c
80571740 0x80571740
80571760 Kart::Movement::__ct
805718b8 Kart::Boost::__dt
805718f8 0x805718f8
80571938 0x80571938
80571978 0x80571978
805719b8 Kart::Movement::CreateTrickZipper
80571a38 Kart::Movement::SetTurnParams
80571c70 Kart::Movement::Reset
80572078 Kart::Movement::Update
805730fc 0x805730fc
80573104 Kart::Movement::UpdateHopPhysics
80573148 Kart::Movement::Respawn
805731ec 0x805731ec
80573480 0x80573480
80573544 0x80573544
805736bc 0x805736bc
80573708 0x80573708
80573780 Kart::Movement::SomethingWheelieBump
805738d8 0x805738d8
805738dc Kart::Movement::UpdateDir
80574050 Kart::Movement::UpdateTurn
80574304 Kart::Movement::UpdateVehicleSpeed
805747c4 0x805747c4
805748a4 Kart::Movement::ComputeWallCollisionSpeedFactor
80574a38 Kart::Movement::vf_0x68
80574a3c 0x80574a3c
80574f18 0x80574f18
80575004 Kart::Movement::GetAccelerationFromSpeed
80575138 Kart::Movement::ResetBulletSpeed
80575148 Kart::Movement::ResetMaxSpeed
80575158 Kart::Movement::UpdateAcceleration
80575b64 Kart::Movement::GetWheelieSoftSpeedLimitBonus
80575b70 Kart::Movement::UpdateOffroad
80575d84 0x80575d84
80575e38 Kart::Movement::UpdateRotate
80576570 0x80576570
805766a8 Kart::Movement::UpdateVehicleRotationVector
80576970 Kart::Movement::UpdateSSMTRotation
80576b34 Kart::Movement::UpdateUps
80577024 Kart::Movement::UpdateUpsWhileAirbone
805771b4 Kart::Movement::CheckIfCanHop
805771f8 Kart::Movement::Hop
805773dc Kart::Movement::CancelWheelie
805773e0 Kart::Movement::UpdateManualDrift
80577878 Kart::Movement::UpdateAutoDrift
80577ae4 0x80577ae4
80577b90 Kart::Movement::StartManualDrift
80577dd4 0x80577dd4
80577e90 0x80577e90
80577f18 0x80577f18
80577fa0 Kart::Movement::UpdateHopAndSlipdrift
80578138 0x80578138
805781ec 0x805781ec
80578230 0x80578230
80578254 0x80578254
805783c4 0x805783c4
805784bc 0x805784bc
805784d0 0x805784d0
80578528 0x80578528
805785ec Kart::Movement::UpdateMTCharge
8057877c Kart::Movement::GetMTMaxCharge
80578788 Kart::Movement::GetSMTMaxCharge
80578794 0x80578794
805787c0 0x805787c0
805787f8 0x805787f8
8057882c 0x8057882c
8057896c 0x8057896c
80578b74 Kart::Movement::ActivateMushroom
80578dcc 0x80578dcc
80578f44 Kart::Movement::EndTrick
80579108 Kart::Movement::ActivateZipperBoost
80579308 0x80579308
805794b4 Kart::Movement::TryStartJumpPad
80579858 0x80579858
80579a04 Kart::Movement::ActivateStar
80579b8c 0x80579b8c
80579bd4 Kart::Movement::ApplyShock
80579cb8 0x80579cb8
80579d88 0x80579d88
80579de4 0x80579de4
80579e40 0x80579e40
80579f04 0x80579f04
80579f14 Kart::Movement::ApplyShockEffect
8057a134 0x8057a134
8057a220 0x8057a220
8057a2b0 Kart::Movement::ActivateMega
8057a478 0x8057a478
8057a55c 0x8057a55c
8057a6c4 0x8057a6c4
8057a738 0x8057a738
8057a7d0 0x8057a7d0
8057a844 0x8057a844
8057ab40 0x8057ab40
8057ab84 0x8057ab84
8057ada8 Kart::Movement::UpdateScale
8057aebc Kart::Movement::SetScale
8057aed8 0x8057aed8
8057af14 0x8057af14
8057afc0 Kart::Movement::CalcBlink
8057b108 0x8057b108
8057b144 0x8057b144
8057b1c0 0x8057b1c0
8057b1c4 Kart::Movement::ActivateTC
8057b1dc Kart::Movement::DeactivateTC
8057b1f4 Kart::Movement::ApplyInk
8057b2b8 Kart::Movement::UpdateCharacterInk
8057b40c 0x8057b40c
8057b42c Kart::Movement::SomethingRespawnBoost
8057b8c8 Kart::Movement::ApplyStartBoost
8057ba14 0x8057ba14
8057bb40 0x8057bb40
8057bc24 0x8057bc24
8057bc64 0x8057bc64
8057bc8c 0x8057bc8c
8057bccc Kart::Movement::TryEndJumpPad
8057be30 Kart::Movement::UpdateBoost
8057bfa0 0x8057bfa0
8057c068 0x8057c068
8057c530 0x8057c530
8057c550 0x8057c550
8057c574 0x8057c574
8057c5d0 0x8057c5d0
8057c6d4 0x8057c6d4
8057c6f4 0x8057c6f4
8057c718 0x8057c718
8057c738 Kart::Movement::ReleaseMT
8057ca18 0x8057ca18
8057ca60 0x8057ca60
8057ca80 Kart::Movement::CancelBoost
8057cbc0 0x8057cbc0
8057cc28 Kart::Movement::vf_0x24
8057cdf4 Kart::Movement::OnOOB
8057cf68 Kart::Movement::vf_0x2c
8057d320 0x8057d320
8057d324 Kart::Movement::UpdateStickyRoad
8057d708 0x8057d708
8057d820 Kart::Movement::SetInitialPhysicsValues
8057db10 Kart::Movement::DoRespawn
8057de24 0x8057de24
8057df18 0x8057df18
8057e104 thunk_0x8058473c
8057e108 thunk_0x8058473c
8057e10c 0x8057e10c
8057e168 Kart::Movement::EnterCannon
8057e534 Kart::Movement::UpdateCannon
8057eaa4 0x8057eaa4
8057eb78 Kart::Movement::GetCannonPosAndDir
8057ed98 0x8057ed98
8057f088 Kart::Movement::ActivateBullet
8057f1e0 0x8057f1e0
8057f204 0x8057f204
8057f23c 0x8057f23c
8057f27c 0x8057f27c
8057f2c4 0x8057f2c4
8057f2d4 0x8057f2d4
8057f898 0x8057f898
8057ff58 Kart::Movement::UpdateFromPseaVenice
805801b8 Kart::Movement::UpdateDiving
805804f4 0x805804f4
80580590 0x80580590
8058066c 0x8058066c
80580784 Kart::Movement::UpdateSlipStream
80580c9c 0x80580c9c
80580d68 Kart::Movement::UpdateWheelie
80580d6c Kart::Movement::UpdateSpecialFloor
80581114 0x80581114
80581180 0x80581180
8058130c Kart::MovementBike::__ct
80581354 Kart::Movement::__dt
80581394 Kart::MovementBike::CreateTrickZipper
80581430 Kart::MovementBike::SetTurnParams
805814dc Kart::MovementBike::Reset
80581540 Kart::MovementBike::UpdateWheelie
80581544 Kart::MovementBike::UpdateVehicleRotationVector
80581b00 Kart::MovementBike::GetWheelieSoftSpeedLimitBonus
80581b2c Kart::MovementBike::StartWheelie
80581ba0 Kart::MovementBike::CancelWheelie2
80581bd0 Kart::MovementBike::UpdateWheelie
80581f74 Kart::MovementBike::TryStartWheelie
8058203c 0x8058203c
80582064 Kart::MovementBike::UpdateMtCharge
8058212c Kart::MovementBike::vf_0x24
8058230c Kart::MovementBike::CancelWheelie
80582334 Kart::MovementBike::OnOoB
80582488 Kart::MovementBike::vf_0x2c
80582504 Kart::Boost::__ct
80582550 Kart::Boost::Reset
8058258c Kart::Boost::Activate
805825f4 Kart::Boost::CancelAll
80582600 Kart::Boost::Update
8058279c Kart::MovementBike::vf_0x30
805827ac Kart::MovementBike::vf_0x68
805827bc Kart::MovementBike::CheckWheelie
80582800 Kart::Movement::GetStarDuration
8058280c 0x8058280c
80582838 0x80582838
8058288c 0x8058288c
805828f4 0x805828f4
8058299c 0x8058299c
805829e8 0x805829e8
80582a0c 0x80582a0c
80582a30 0x80582a30
80582a48 0x80582a48
80582ae4 0x80582ae4
80582bd8 0x80582bd8
80582bdc Kart::MovementRealLocal::Hop
80582c1c Kart::MovementBikeRealLocal::Hop
80582c5c Kart::MovementBikeRealLocal::StartWheelie
80582cf0 Kart::MovementBikeRealLocal::CancelWheelie2
80582d48 Kart::MovementRemote::CanHop
80582da8 Kart::MovementBikeRemote::CanHop
80582e08 Kart::MovementBikeRemote::TryStartWheelie
80582e94 Kart::Movement::vf_0x58
80582e98 Kart::MovementBike::GetLeanRot
80582ea0 Kart::MovementBikeRemote::__dt
80582ee0 Kart::MovementBike::__dt
80582f20 Kart::Movement::CheckWheelie
80582f28 Kart::Movement::GetLeanRot
80582f34 Kart::MovementRemote::__dt
80582f74 Kart::MovementBikeRealLocal::__dt
80582fb4 Kart::MovementRealLocal::__dt
80582ff4 0x80582ff4
8058300c 0x8058300c
80583020 0x80583020
80583038 RacedataHandler_consstruct
805830c0 0x805830c0
80583100 0x80583100
80583140 0x80583140
80583168 0x80583168
80583740 0x80583740
80583f50 0x80583f50
80583f90 0x80583f90
80583fd0 0x80583fd0
80584010 0x80584010
80584050 0x80584050
80584090 0x80584090
805840d0 0x805840d0
80584110 0x80584110
80584150 0x80584150
80584190 0x80584190
805841d0 0x805841d0
80584210 0x80584210
80584250 0x80584250
80584290 0x80584290
805842d0 0x805842d0
80584310 0x80584310
80584350 0x80584350
80584390 0x80584390
805843e4 0x805843e4
80584438 0x80584438
8058448c 0x8058448c
805844e0 0x805844e0
80584534 0x80584534
805845b4 0x805845b4
805845bc 0x805845bc
80584624 0x80584624
8058462c 0x8058462c
80584694 0x80584694
8058469c 0x8058469c
80584704 0x80584704
8058470c 0x8058470c
80584774 0x80584774
8058477c 0x8058477c
805847e4 0x805847e4
805847ec 0x805847ec
80584854 0x80584854
8058485c 0x8058485c
805848c4 0x805848c4
805848cc 0x805848cc
805848e8 0x805848e8
80584904 0x80584904
80584920 0x80584920
80584974 RacedataHandler_processInputs
80584c70 0x80584c70
80585084 0x80585084
805851d4 0x805851d4
805855bc Audio::KartActor::Reset
805855fc 0x805855fc
80585864 0x80585864
80585868 0x80585868
805858b8 0x805858b8
80585bb4 0x80585bb4
80585c6c 0x80585c6c
80585c9c 0x80585c9c
80585dc0 0x80585dc0
80585df0 0x80585df0
80585df8 0x80585df8
80585e28 0x80585e28
80585e30 0x80585e30
80585e60 0x80585e60
80585e68 0x80585e68
80585e98 0x80585e98
80585ea0 0x80585ea0
80585ed0 0x80585ed0
80585ed8 0x80585ed8
80585f3c 0x80585f3c
80585fa0 0x80585fa0
