# NTSC-K (RMCK01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCK01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12156, REFERENCED=12652, PLAUSIBLE=4503, IDENTITY=15, INTERPOLATED=20, ADDED=93 (binary-proven entries no PAL entry covers); entries=29439
800018a8 0x800018a8
8057f084 Kart::Link::UpdateStarAnm
8057f090 Kart::Link::StopStarAnm
8057f09c Kart::Link::80591044
8057f0a8 Kart::Link::80591050
8057f0c8 Kart::Link::GetStarAnm
8057f0d4 Kart::Link::GetStarColor
8057f0e4 Kart::Link::GetModelsVisibility
8057f0f0 Kart::Link::GetModelsVisibility
8057f0fc Kart::Link::GetMatTEVHandler
8057f108 Kart::Link::GetBaseSpeed
8057f118 Kart::Link::GetAIController
8057f124 Kart::Link::GetBodyClosestFloorFlags
8057f13c Kart::Link::GetBodyClosestFloorSettings
8057f154 Kart::Link::IsWheelHittingWall
8057f190 Kart::Link::GetClosestFloorKCLFlags
8057f1c8 Kart::Link::GetClosestFloorKCLSettingss
8057f200 Kart::Link::GetBodyKCLIntensity
8057f218 Kart::Link::805911c0
8057f230 Kart::Link::GetDriftState
8057f240 Kart::Link::GetMTCharge
8057f250 Kart::Link::GetSMTCharge
8057f260 Kart::Link::GetMTMaxCharge
8057f26c Kart::Link::GetSMTMaxCharge
8057f278 Kart::Link::TranslateBody
8057f2bc Kart::Link::80591264
8057f36c Kart::Link::IsRespawning
8057f39c Kart::Link::80591344
8057f3d0 Kart::Link::80591378
8057f400 Kart::Link::805913a8
8057f454 Kart::Link::IsWaitingForBackwards
8057f470 Kart::Link::GetBackwardsAllowCounter
8057f480 Kart::Link::Get1stLight
8057f48c Kart::Link::Get2ndLight
8057f498 Kart::Link::GetRacedataFactory
8057f4a4 Kart::Link::GetRacedataHandler
8057f4b0 Kart::Link::GetRacedataFactoryFlags
8057f4c0 Kart::Link::80591468
8057f4d0 Kart::Link::SetScale
8057f514 Kart::Link::GetScale
8057f524 Kart::Link::IsWheelieing
8057f53c Kart::Link::GetStartBoostCharge
8057f54c Kart::Link::805914f4
8057f578 Kart::Link::GetEntity
8057f584 Kart::Link::GetClipInfo
8057f590 Kart::Link::CallOnAllPartsFunc
8057f660 Kart::Link::AreKartModelsVisible
8057f670 Kart::Link::GetKiller
8057f67c Kart::Link::GetBillViewMtx
8057f6bc Kart::Link::ResetInertia
8057f764 Kart::Link::8059170c
8057f7dc Kart::Link::StartOobWipe
8057f7f8 Kart::Link::GetOobWipeState
8057f808 Kart::Link::805917b0
8057f818 Kart::Link::805917c0
8057f84c Kart::Link::805917f4
8057f880 Kart::Link::80591828
8057f8a4 Kart::Link::8059184c
8057f8f0 Kart::Link::80591898
8057f914 Kart::Link::IncrementItemsHitCount
8057f938 Kart::Link::IncrementItemsCollisionCount
8057f95c Kart::Link::GetZipper
8057f96c Kart::Link::GetTrick
8057f97c Kart::Link::InitLights
8057f9d4 Kart::Link::SetLightObjIdx
8057f9f0 0x8057f9f0
8057fa40 0x8057fa40
8057fa4c Kart::InitParamBinsFromCommon
8057fbcc Kart::InitParamBinsFromRace
8057fcf4 Kart::ResetParamBins
8057fd40 Kart::GetParamBinFromCommon
8057fd58 Kart::GetParamBinFromRace
8057fda4 Kart::GetParamBin
8057fe14 Kart::GetBSP
8057fe28 Kart::LoadKartAndDriverParamBinsFromCommon
8057feb0 Kart::LoadKartParamBinFromCommon
8057ff00 Kart::LoadDriverParamBinFromCommon
8057ff50 Kart::LoadStatsParamFileFromCommon
8057ffa4 Kart::GetKartParamEntry
8057ffb8 Kart::GetDriverParamEntry
8057fffc Kart::ComputeStats
80580464 Kart::LoadKartDriverDisp
805804f0 Kart::GetKartDriverDispEntry
80580524 Kart::LoadKartPartsDisp
805805b0 Kart::GetKartPartsDispEntry
805805ec Kart::LoadBikePartsDisp
80580678 Kart::GetBikePartsDispEntry
805806b8 Kart::SetMiiDispParam
805806d0 Kart::LoadMiiDisp
80580720 Kart::LoadMiiDispFromMiiBody
80580770 Kart::LoadCameraParam
805807b4 Kart::LoadDriverDisp
80580804 Kart::GetMiiDispEntry
80580818 Kart::GetDriverDispEntry
8058082c Kart::Link::GetCameraParamBin
805808a0 Kart::Part::__ct
80580934 0x80580934
80580978 Kart::Part::CreateModelDirectors
80580a80 Kart::Part::LoadModel
80580a88 Kart::Part::Create2ndModelDirector
80580bac Kart::Part::Load
80580bbc Kart::Part::UpdateMatrix
80580c50 0x80580c50
80580d14 Kart::Part::vf_0xC
80580d34 Kart::Part::SetModelScale
80580d5c Kart::Part::SetModelMtx
80580de0 Kart::Part::ToggleModelVisible
80580e08 Kart::Part::vf_0x20
80580e3c 0x80580e3c
80580e50 Kart::Part::ApplyStarColors
80580eb4 Kart::Part::vf_0x2c
80580f38 Kart::Part::vf_0x30
80580fa4 Kart::Part::UpdateModelDrawPriority
80581000 0x80581000
80581018 Kart::Values::__ct
805810e4 0x805810e4
8058113c 0x8058113c
8058117c 0x8058117c
80581180 0x80581180
80581190 0x80581190
80581368 0x80581368
805814b4 0x805814b4
805817d4 0x805817d4
8058182c 0x8058182c
8058186c 0x8058186c
80581c78 0x80581c78
80581cd0 0x80581cd0
80581d10 0x80581d10
80581d64 0x80581d64
80581d74 0x80581d74
80581dac 0x80581dac
80581e14 0x80581e14
80581e60 0x80581e60
80581e70 0x80581e70
80581ffc 0x80581ffc
805820ec 0x805820ec
8058212c 0x8058212c
8058218c 0x8058218c
80582214 0x80582214
8058240c Kart::Status::__ct
805825b4 Kart::Status::Reset
805825ec Kart::Status::Init
8058268c 0x8058268c
8058269c 0x8058269c
8058275c 0x8058275c
805827a4 Kart::Status::UpdateCollisionsAndMore
805828d4 Kart::Status::UpdateFromInput
80582c2c Kart::Status::UpdateCollisions
80583944 0x80583944
80583948 0x80583948
80583970 Kart::Status::UpdateStartBoostCharge
80583a2c Kart::Status::ComputeStartBoost
80583b50 Kart::Status::ApplyStartBoost
80583cb4 0x80583cb4
80583cfc 0x80583cfc
80583d0c 0x80583d0c
80583d1c Kart::Status::__dt
80583d5c 0x80583d5c
80583da0 Kart::Sub::Init
80583fd0 Kart::Sub::InitParts
80584154 0x80584154
805841d4 Kart::Sub::ResetPhysics
8058443c 0x8058443c
805844ac Kart::Sub::SetPointers
805844d8 Kart::Sub::Update
80584d54 Kart::Player::ApplyPhysics
80585894 Kart::Sub::UpdateTransforms
8058598c 0x8058598c
80585a44 0x80585a44
80585a98 0x80585a98
80585ae0 Kart::Sub::UpdateMovingRoad
80585da4 Kart::Player::ApplyCollisionForce
80586130 0x80586130
805862e4 Kart::Sub::InitEntity
80586390 0x80586390
80586434 0x80586434
8058644c 0x8058644c
80586464 0x80586464
80586688 0x80586688
8058679c 0x8058679c
805868e8 0x805868e8
80586b20 Kart::Sub::__dt
80586b60 Kart::Suspensions::__ct
80586ba8 Kart::Suspensions::LoadModel
80586bb8 Kart::Suspensions::Init
80586c2c Kart::Suspensions::InitPhysicsHolder
80586c34 Kart::Suspensions::Reset
80586c3c 0x80586c3c
80586c44 Kart::Suspensions::UpdateMatrix
80587040 Kart::SuspensionsBike::LoadModel
80587050 Kart::SuspensionsBike::UpdateMatrix
8058717c 0x8058717c
8058718c 0x8058718c
805873e4 0x805873e4
80587424 Kart::SuspensionsBike::__dt
80587464 WheelPhysics::__ct
805874c8 WheelPhysics::InitHitboxGroup
8058752c 0x8058752c
80587560 WheelPhysics::Reset
80587618 0x80587618
805876e8 WheelPhysics::UpdateCollision
80587b28 WheelPhysics::Realign
80587df4 0x80587df4
80587e18 0x80587e18
80587f04 WheelPhysics::HasFloorCollision
80587f14 AnimatedModelExplodable_GetWorldMatrix
80587f20 WheelPhysics::GetCollisionData
80587f2c WheelPhysicsHolder::__ct
80587fac WheelPhysicsHolder::Reset
80587ff8 0x80587ff8
80588084 0x80588084
805882d0 WheelPhysicsHolder::Update
80588550 Vec3::MultMtxByVec
805885cc WheelPhysicsHolder::ApplySuspensions
80588a1c WheelPhysics::__dt
80588a5c 0x80588a5c
80588a9c Kart::Wheel::__ct
80588b08 Kart::Wheel::Init
80588b6c Kart::Wheel::CreatePhysics
80588bc0 0x80588bc0
80588bc8 Kart::Wheel::LoadModel
80588c4c Kart::WheelFront::LoadModel
80588c74 Kart::WheelFront::CreatePhysics
80588cc8 Kart::Wheel::UpdateMatrix
80588e94 0x80588e94
80588f24 Kart::WheelFront::UpdateMatrix
80589090 Kart::WheelBikeFront::CreatePhysics
805890e4 Kart::WheelBikeFront::LoadModel
805890f4 Kart::WheelBikeFront::UpdateMatrix
80589254 Kart::WheelBikeRear::CreatePhysics
805892a8 Kart::WheelBikeRear::LoadModel
805892b8 Kart::WheelBikeRear::UpdateMatrix
80589410 0x80589410
8058957c 0x8058957c
805895bc Kart::WheelBikeRear::__dt
805895fc 0x805895fc
80589658 Kart::Killer::ModelCalc::ExecWorldCBImpl
805896b0 Kart::Killer::__ct
80589810 Kart::Killer::Activate
80589c9c Kart::Killer::Update
80589ee4 Kart::Killer::Init
8058a110 Kart::Killer::ToggleVisible
8058a170 cancelBullet
8058a2f4 0x8058a2f4
8058a4a4 0x8058a4a4
8058a7f0 0x8058a7f0
8058a8c0 0x8058a8c0
8058a8e0 0x8058a8e0
8058a9ac 0x8058a9ac
8058ab0c 0x8058ab0c
8058abac 0x8058abac
8058acb8 Kart::Killer::UpdateDuration
8058ae7c 0x8058ae7c
8058af5c 0x8058af5c
8058b01c 0x8058b01c
8058b0dc 0x8058b0dc
8058b118 Kart::Killer::UpdateUps
8058b310 0x8058b310
8058b32c Kart::Killer::UpdateSettings
8058b4a4 Kart::Killer::UpdateGravity
8058b5f4 0x8058b5f4
8058b6b0 0x8058b6b0
8058b938 0x8058b938
8058b9bc 0x8058b9bc
8058b9d4 0x8058b9d4
8058bb3c 0x8058bb3c
8058bd34 0x8058bd34
8058bef4 Kart::Killer::__dt
8058bf34 Kart::Killer::ModelCalc::__dt
8058bf74 Kart::Killer::ModelCalc::__dt(thunk)
8058bf7c MenuModelMgr::Disposer__dt
8058c014 MenuModelMgr::CreateInstance
8058c0a4 MenuModelMgr::DestroyInstance
8058c0d8 MenuModelMgr::__ct
8058c13c MenuModelMgr::__dt
8058c254 MenuModelMgr::Start
8058c2a8 MenuModelMgr::Init
8058c500 MenuModelMgr::Update
8058c554 MenuModelMgr::Draw
8058c5a8 MenuModelMgr::ResetKartModels
8058c5c0 MenuModelMgr::RequestDriverModel
8058c5d8 MenuModelMgr::RequestKartModel
8058c5f0 MenuModelMgr::RequestBackModel
8058c5fc MenuModelMgr::TogglePlayerModel
8058c614 0x8058c614
8058c62c MenuModelMgr::ToggleBackModel
8058c634 MenuModelMgr::GetTexObj
8058c648 0x8058c648
8058c670 0x8058c670
8058c68c MenuModelMgr::GetDriverTexture
8058c69c MenuModelMgr::GetKartTexture
8058c6f4 0x8058c6f4
8058c704 0x8058c704
8058c7c4 ScnMgrMenu::__ct
8058c820 ScnMgrMenu::__dt
8058c878 ScnMgrMenu::UpdateCameras
8058c90c 0x8058c90c
8058c91c ScnMgrMenu::LoadLights
8058c978 ScnMgrMenu::CreateScnGroup
8058c9d0 ScnMgrMenu::SetAnmScn
8058c9e4 ScnMgrMii::__ct
8058ca3c ScnMgrMii::__dt
8058ca94 ScnMgrMii::LoadLights
8058cafc 0x8058cafc
8058cb38 0x8058cb38
8058cb3c 0x8058cb3c
8058cbec 0x8058cbec
8058cc50 0x8058cc50
8058cca8 0x8058cca8
8058cd00 RendererMenu::__ct
8058cd88 RendererMenu::Calc
8058cdc0 RendererMenu::DrawModels
8058d548 MenuModel::vf_0x18
8058d560 RendererMenu::Draw
8058d614 Kart::PhysicsHolder::Init
8058d6d0 Kart::Physics::__dt
8058d710 0x8058d710
8058d750 Kart::PhysicsHolder::__dt
8058d7e0 0x8058d7e0
8058d820 Kart::PhysicsHolder::Reset
8058d9c0 Kart::PhysicsHolder::Update
8058dc60 0x8058dc60
8058dc88 0x8058dc88
8058dca0 0x8058dca0
8058dd64 0x8058dd64
8058de28 0x8058de28
8058deec 0x8058deec
8058dfb0 0x8058dfb0
8058e0a8 0x8058e0a8
8058e128 0x8058e128
8058e1a4 0x8058e1a4
8058e224 0x8058e224
8058e310 0x8058e310
8058e398 Kart::PhysicsHolder::UpdateMat
8058e41c 0x8058e41c
8058e468 Kart::PhysicsHolder::ResetQuaternions
8058e4d8 0x8058e4d8
8058e4f8 Kart::PhysicsHolder::__ct
8058e5a8 0x8058e5a8
8058e5f8 AutoCameraMoverRace::__dt
8058e638 CamMove::__dt
8058e678 0x8058e678
8058e6b8 AutoCameraMover::__dt
8058e6f8 0x8058e6f8
8058e738 0x8058e738
8058e8c0 0x8058e8c0
8058e904 0x8058e904
8058e944 0x8058e944
8058e948 0x8058e948
8058ea74 0x8058ea74
8058eb14 0x8058eb14
8058ebc8 0x8058ebc8
8058ec6c 0x8058ec6c
8058ece0 0x8058ece0
8058ee58 0x8058ee58
8058ef24 0x8058ef24
8058eff8 0x8058eff8
8058f210 0x8058f210
8058f374 0x8058f374
8058f418 0x8058f418
8058f47c 0x8058f47c
8058f4d0 AutoCameraMoverRace::vf_0x14
8058f4d8 AutoCameraMoverRace::vf_0x18
8058f4e0 0x8058f4e0
8058f520 0x8058f520
8058f560 0x8058f560
8058f594 0x8058f594
8058f5b8 0x8058f5b8
8058f638 0x8058f638
8058f6a8 0x8058f6a8
8058f7a8 0x8058f7a8
8058f838 0x8058f838
8058f878 0x8058f878
8058f8b8 0x8058f8b8
8058f8bc CameraLink::__ct
8058f914 GameCamera::__ct
8058fa30 CameraLink::__dt
8058fa70 GameCamera::Update
8058fa8c CameraMgr::__ct
8058fa9c CameraLink::InitCameraList
8058fabc CameraMgr::SetInstance
8058fad4 CameraLink::Register
8058fae4 0x8058fae4
8058fb48 CameraLink::UpdateAllCameras
8058fbd0 CameraMgr::Update
8058fbd4 CameraMgr::__dt
8058fc14 GameCamera::__dt
8058fc54 GameCamera::vf_0xC
8058fc58 GameCamera::GetPosition
8058fc74 GameCamera::GetViewMatrix(const)
8058fc7c GameCamera::Update(thunk)
8058fc84 GameCamera::vf_0xC(thunk)
8058fc8c GameCamera::__dt(thunk)
8058fc94 GameCamValues::Reset
8058fd4c RaceCamera::CopyVec(2vecs)
8058fd68 RaceCamera::_ct
80590004 0x80590004
80590008 Vec3::__ct(no args)
8059000c 0x8059000c
8059004c 0x8059004c
8059008c RaceCamera::Init
80590220 RaceCamera::GetCamParams
80590228 RaceCamera::Update
80590b60 0x80590b60
80590b78 RaceCamera::CopyVec(1vec)
80590b94 RaceCamera::CheckBitfield334
80590bac 0x80590bac
80590bb4 RaceCamera::NegateVec
80590bdc 0x80590bdc
80590c8c 0x80590c8c
80590cec RaceCamera::SubtractVecs
80590d20 RaceCamera::AddVecs(3vecs)
80590d54 0x80590d54
80591038 RaceCamera::LinearTransfo(2vecs)
80591078 RaceCamera::DotVec
805910a8 RaceCamera::CheckKartStatusField1
805910c8 0x805910c8
8059136c RaceCamera::CheckKartStatusField0
8059138c RaceCamera::IsAutomatic
805913a0 RaceCamera::ClampFloat
805913d4 RaceCamera::AcosDeg
805914c0 0x805914c0
80591508 RaceCamera::UpdateCamValues
80591e84 RaceCamera::CrossVec
80591ed0 RaceCamera::NormalizeAndGetNorm
80591ed4 RaceCamera::CompareFloats
80591ef4 PSMTXMultVec
80591ef8 RaceCamera::ScaleVec(2vecs)
80591f20 0x80591f20
80591f28 0x80591f28
80591f30 0x80591f30
80591f38 0x80591f38
80591fe8 0x80591fe8
8059201c RaceCamera::SubtractVecsPS
80592040 RaceCamera::AddVecs(2vecs)
80592074 RaceCamera::ScaleVec(3vecs)
8059209c 0x8059209c
805920a4 0x805920a4
805920e4 0x805920e4
805920ec RaceCamera::GetVecMag
805920f0 RaceCamera::NormalizeVecPS
80592128 0x80592128
80592694 0x80592694
805927fc 0x805927fc
80592988 0x80592988
80592a14 RaceCamera::OnRespawn
80592c3c 0x80592c3c
80592c60 0x80592c60
80592d34 RaceCamera::FlushPrevValues
80592d68 0x80592d68
80592e14 RaceCamera::OnBoost
80592e34 RaceCamera::ResetAddedFov
80592e44 RaceCamera::OnExplosion
80592e78 0x80592e78
80592e8c 0x80592e8c
805935a0 0x805935a0
80593824 0x80593824
80593d88 0x80593d88
80593dc8 RaceCamera::vf_0x50
8059461c 0x8059461c
80594650 0x80594650
80594680 0x80594680
80594730 0x80594730
80594814 0x80594814
805948d8 0x805948d8
80594950 0x80594950
80594b10 0x80594b10
80594bf0 0x80594bf0
80594c5c 0x80594c5c
80594ca0 0x80594ca0
80594cb0 RaceCamera::GetViewMtx
80594e24 0x80594e24
80594e3c 0x80594e3c
80594e88 0x80594e88
80594e98 BCPInfo::Load
80594f0c 0x80594f0c
80594f5c 0x80594f5c
80594f9c OpeningPan::Load
805950f8 OpeningPan::Init
80595334 0x80595334
805953b0 OpeningPan::Calc
805955c0 0x805955c0
805955e4 cPN_Feather_SetNodeWeight
805955f4 0x805955f4
80595604 FormationSet_GetFormationSpec
80595614 0x80595614
80595624 0x80595624
80595728 0x80595728
80595784 0x80595784
80595848 0x80595848
80595878 0x80595878
805963a4 RaceCameraMgr::Disposer__dt
8059643c RaceCameraMgr::CreateInstance
8059648c RaceCameraMgr::DestroyInstance
805964c0 RaceCameraMgr::__ct
80596d34 RaceCameraMgr::__dt
80596dec 0x80596dec
80596fd4 RaceCamera::__dt
80597014 RaceCameraMgr::HasEveryOpeningPanEnded
80597064 RaceCameraMgr::Update
805970c4 RaceCameraMgr::ApplyShaking
8059730c 0x8059730c
80597488 0x80597488
80597530 0x80597530
80597588 0x80597588
80597704 0x80597704
80597760 0x80597760
805978f4 0x805978f4
8059795c 0x8059795c
805979c8 0x805979c8
80597a08 0x80597a08
80597a3c 0x80597a3c
80597a6c 0x80597a6c
80597a98 0x80597a98
80597b5c RaceCameraMgr::ChangeFocusedPlayer
80597bbc 0x80597bbc
80597bfc OpeningPan::__dt
80597c3c RaceCamera::__dt(thunk)
80597c44 RaceCamera::Update(thunk)
80597c4c RaceCamera::Init(thunk)
80597c54 0x80597c54
80597c5c AutoCameraMover::__ct
80597d10 0x80597d10
80597d88 0x80597d88
80597d98 0x80597d98
80597da8 0x80597da8
80597f34 0x80597f34
80597fac 0x80597fac
80598190 0x80598190
80598198 0x80598198
80598284 0x80598284
80598768 0x80598768
80598840 0x80598840
805988f0 0x805988f0
8059893c 0x8059893c
80598998 0x80598998
80598a54 0x80598a54
80598c3c 0x80598c3c
80598cbc 0x80598cbc
80598d60 0x80598d60
80598fbc AutoCameraMoverRace::__ct
805995cc AutoCameraMoverRace::ResetActions
805995d4 AutoCameraMoverRace::vf_0x10
80599b28 0x80599b28
80599ce8 0x80599ce8
80599dec 0x80599dec
80599e90 0x80599e90
80599e94 0x80599e94
80599ea4 0x80599ea4
80599eb4 0x80599eb4
80599ec4 0x80599ec4
80599ed4 0x80599ed4
80599ee4 0x80599ee4
80599ef4 0x80599ef4
80599f24 AutoCameraMoverRace::OnAction0Start
80599f28 AutoCameraMoverRace::OnAction0Update
8059a00c AutoCameraMoverRace::OnAction1Start
8059a038 AutoCameraMoverRace::OnAction1Update
8059a170 AutoCameraMoverRace::OnAction2Start
8059a248 AutoCameraMoverRace::OnAction2Update
8059a380 AutoCameraMoverRace::OnRaceEndStart
8059a3dc AutoCameraMoverRace::OnRaceEndUpdate
8059a4fc AutoCameraMoverRace::OnAction4Start
8059a5b8 AutoCameraMoverRace::OnAction4Update
8059a6c4 AutoCameraMoverRace::OnAction5Start
8059a79c AutoCameraMoverRace::OnAction5Update
8059a914 AutoCameraMoverRace::OnAction6Start
8059aa84 AutoCameraMoverRace::OnAction6Update
8059ab74 0x8059ab74
8059ac8c 0x8059ac8c
8059ae74 0x8059ae74
8059aee4 0x8059aee4
8059afb4 0x8059afb4
8059b1e4 0x8059b1e4
8059b208 0x8059b208
8059b280 DemoCamera_ct
8059b478 0x8059b478
8059b4b8 DemoCamera_init
8059b60c 0x8059b60c
8059b620 0x8059b620
8059b874 0x8059b874
8059b904 0x8059b904
8059b97c 0x8059b97c
8059ba80 0x8059ba80
8059bb3c 0x8059bb3c
8059bb98 0x8059bb98
8059bd08 0x8059bd08
8059bdf0 0x8059bdf0
8059be30 0x8059be30
8059be78 0x8059be78
8059bea8 0x8059bea8
8059bef0 CamMove::OnStart
8059bf38 CamMove::Update
8059bf68 CamMove::OnEnd
8059bfb0 0x8059bfb0
8059c048 BFGHolder::__ct
8059c150 BFGHolder::Update
8059c3b4 0x8059c3b4
8059c414 0x8059c414
8059c498 FogManager::__ct
8059c594 FogManager::Update
8059c64c 0x8059c64c
8059c768 0x8059c768
8059c78c FogManager::__dt
8059c7cc BFGHolder::__dt
8059c80c 0x8059c80c
8059c928 0x8059c928
8059ca44 VEC3_perpInPlane
8059cb30 0x8059cb30
8059cbe0 Vec3_projUnit
8059cc28 VEC3_rejUnit
8059cc7c VEC3_projAndRej
8059cce4 0x8059cce4
8059cd00 0x8059cd00
8059cd6c 0x8059cd6c
8059ce6c 0x8059ce6c
8059cf1c GetPath
8059cfc4 0x8059cfc4
8059d078 0x8059d078
8059d0a0 0x8059d0a0
8059d148 0x8059d148
8059d1a0 0x8059d1a0
8059d214 0x8059d214
8059d280 0x8059d280
8059d388 0x8059d388
8059d3c8 ScnMgrCreator::Disposer__dt
8059d460 ScnMgrCreator::CreateInstance
8059d4e4 0x8059d4e4
8059d524 ScnMgrCreator::DestroyInstance
8059d558 ScnMgrCreator::__dt
8059d600 ScnMgrCreator::CreateScnMgr
8059d7cc ScnMgrCreator::CreateRace
8059d9a0 0x8059d9a0
8059da40 ScnMgrCreator::CreateMenu
8059db08 ScnMgrCreator::CreateGlobe
8059dbd0 0x8059dbd0
8059dca0 0x8059dca0
8059dcb0 0x8059dcb0
8059dcf0 0x8059dcf0
8059dd6c 0x8059dd6c
8059de78 0x8059de78
8059dee0 0x8059dee0
8059e10c 0x8059e10c
8059e2f4 0x8059e2f4
8059e4ec 0x8059e4ec
8059e584 0x8059e584
8059eb80 0x8059eb80
8059ee98 0x8059ee98
8059f354 0x8059f354
8059f358 ScnMgrRace::__ct
8059f3ac ScnMgrRace::__ct
8059f404 0x8059f404
8059f4a4 ScnMgrRace::805b144c
8059f4c8 ScnMgrRace::SetModelXluDrawPriority
8059f538 ScnMgrRace::LoadPostEffects
8059fa70 ScnMgrRace::LoadLights
8059facc ScnMgrRace::vf_0xC
8059fcd0 ScnMgrRace::CalcSelf
8059fd30 ScnMgrRace::Draw
8059fdb4 0x8059fdb4
8059ff84 0x8059ff84
805a0168 ScnMgrRace::UpdateCameras
805a01c0 0x805a01c0
805a0240 0x805a0240
805a029c 0x805a029c
805a03d4 0x805a03d4
805a05a8 0x805a05a8
805a05c0 0x805a05c0
805a06ac 0x805a06ac
805a0798 0x805a0798
805a12e4 0x805a12e4
805a1388 0x805a1388
805a14c8 0x805a14c8
805a15a4 0x805a15a4
805a16c8 0x805a16c8
805a173c 0x805a173c
805a1740 0x805a1740
805a1ab0 0x805a1ab0
805a1ac4 ScnProcShadows::Draw
805a1ad0 ScnProcShadows2::Draw
805a1adc 0x805a1adc
805a1ae8 0x805a1ae8
805a1af4 ScnProcEffects::Draw
805a1b2c ScnProcCourseFilterEffect::Draw
805a1b4c ScnProcEffectsSelfItem::Draw
805a1b58 ScnMgrRace::Init
805a1f00 ScnProcEffectsSelfItem::__dt
805a1f58 ScnProcCourseFilterEffect::__dt
805a1fb0 ScnProcEffects::__dt
805a2008 0x805a2008
805a2060 0x805a2060
805a20b8 ScnProcShadows2::__dt
805a2110 ScnProcShadows::__dt
805a2168 RendererRaceUIScreen::__ct
805a21ac RendererRaceUIScreen::__dt
805a2204 RendererRaceUIScreen::Draw
805a2294 RendererRaceUIOrtho::__ct
805a22d8 RendererRaceUIOrtho::__dt
805a2330 RendererRaceUIOrtho::Draw
805a236c RendererRaceUIOrtho::Calc
805a2370 RendererRaceUIScreen::Calc
805a2374 RendererRaceModels::__ct
805a23c0 RendererRaceModels::DrawModels
805a2414 RendererRaceModels::vf_0x1c
805a24e0 RendererRaceModels::Draw
805a2564 0x805a2564
805a26dc RendererRaceModels::__dt
805a2734 0x805a2734
805a2740 0x805a2740
805a2904 0x805a2904
805a2a88 0x805a2a88
805a2ae4 0x805a2ae4
805a2af0 0x805a2af0
805a2b50 Kart::Physics::__ct
805a2bac Kart::Physics::Reset
805a2d7c Kart::Physics::ResetSpeed
805a2e18 Kart::Physics::Init(Reset Thunk)
805a2e1c Kart::Physics::Init
805a2edc Kart::Physics::InitInertia
805a2f8c Kart::Physics::CalcInvInertia
805a2f9c 0x805a2f9c
805a3150 0x805a3150
805a31c8 Kart::Physics::Update
805a3bbc 0x805a3bbc
805a3bc0 Kart::Physics::Stabilize
805a3d40 0x805a3d40
805a3e98 0x805a3e98
805a3f9c 0x805a3f9c
805a3fd0 0x805a3fd0
805a41a8 Kart::Physics::ApplyWheelSuspension
805a42f4 0x805a42f4
805a43e0 0x805a43e0
805a4414 0x805a4414
805a4490 0x805a4490
805a44a0 Kart::PhysicsBike::Stabilize
805a473c Kart::PhysicsBike::__dt
805a477c Kart::Collision::UpdateCollisionsInner
805a4af4 0x805a4af4
805a4da0 Kart::Collision::ApplyBodyCollision
805a4fa4 Kart::Collision::UpdateWheelCollision
805a52b4 0x805a52b4
805a5310 0x805a5310
805a5928 0x805a5928
805a5980 0x805a5980
805a5fa0 Hitbox::Set
805a5fdc Hitbox::Reset
805a6014 Hitbox::Update
805a6100 0x805a6100
805a61b0 0x805a61b0
805a6228 0x805a6228
805a623c 0x805a623c
805a6274 CollisionData::__ct
805a6314 HitboxGroup::__ct
805a6388 HitboxGroup::Reset
805a6430 0x805a6430
805a6478 0x805a6478
805a64d8 0x805a64d8
805a6518 HitboxGroup::__ct(hitboxes)
805a6700 0x805a6700
805a67b4 HitboxGroup::__ct(radius,position)
805a6894 HitboxGroup::UpdateBoundingRadius
805a69dc ShadowModelDirector::__ct(ClipInfo)
805a6a4c ShadowModelDirector::__ct
805a6aa0 ShadowModelDirector::__dt
805a6af8 ShadowModelDirector::SetScnOptions
805a6bfc ShadowModelsMgr::Disposer__dt
805a6c94 ShadowModelsMgr::CreateInstance
805a6d54 ShadowModelsMgr::DestroyInstance
805a6d88 ShadowModelsMgr::__ct
805a6e1c ShadowModelsMgr::__dt
805a6eb8 ShadowModelsMgr::InsertModel
805a6ec0 ShadowModelsMgr::InsertModel2
805a6ec8 ShadowModelsMgr::Draw
805a6f98 ShadowModelsMgr::Draw2
805a7068 MatModelDirector::__ct
805a70c4 MatModelDirector::__ct(scnMgrIdx)
805a7120 MatModelDirector::__ct(ClipInfo)
805a717c MatModelDirector::__dt
805a71e4 MatModelDirector::AppendToScnMgr
805a7228 MatModelDirector::SetMaterialNames
805a7238 MatModelDirector::CopyMaterialsTevColors
805a7320 MatModelDirector::ReplaceDefaultScnMdlTevColorDL
805a7350 MatModelDirector::__dt(thunk)
805a7358 NdevArgsExtractor::__ct
805a735c NdevArgsExtractor::__dt
805a739c NdevArgsExtractor::ExtractAllArgs
805a80e4 NdevArgsExtractor::ExtractSection
805a81dc NdevArgsExtractor::ExtractLicense
805a82cc NdevArgsExtractor::ExtractPad
805a8430 NdevArgsExtractor::ExtractGhostType
805a8520 NdevArgsExtractor::ExtractCourseId
805a8610 NdevArgsExtractor::ExtractGhostLicense
805a8738 NdevArgsExtractor::ExtractFriendIdx
805a87f0 NdevArgsExtractor::ExtractW
805a88e4 NdevArgsExtractor::ExtractD
805a89e4 NdevArgsExtractor::ExtractInt
805a8ab8 NdevArgsExtractor::ExtractU64
