# NTSC-J (RMCJ01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCJ01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12202, REFERENCED=12693, PLAUSIBLE=4513, IDENTITY=15, INTERPOLATED=0, ADDED=6 (binary-proven entries no PAL entry covers); entries=29429
800018a8 0x800018a8
80614788 RankingGraphControl::GetRuntimeTypeInfo
80614794 0x80614794
806147b8 0x806147b8
80614824 0x80614824
806148a8 0x806148a8
806149d0 0x806149d0
806149e0 0x806149e0
80614a1c 0x80614a1c
80614a74 0x80614a74
80614aec 0x80614aec
80614b24 0x80614b24
80614b28 Pages::RankingGraph::__ct
80614dc4 Pages::RankingGraph::__dt
80614eac Pages::RankingGraph::OnInit
8061534c Pages::RankingGraph::OnDispose
80615400 Pages::RankingGraph::OnActivate
806155c4 0x806155c4
806156c0 Pages::RankingGraph::OnTAUpDownChange
806156dc Pages::RankingGraph::OnTAUpDownClick
80615728 Pages::RankingGraph::OnTATextChange
806157ac Pages::RankingGraph::OnCompetitionUpDownChange
806157c8 Pages::RankingGraph::OnCompetitionTextChange
806158f4 Pages::RankingGraph::OnRankingTypeUpDownChange
80615a18 Pages::RankingGraph::OnRankingTypeTextChange
80615a28 Pages::RankingGraph::OnBackButtonClick
80615a74 Pages::RankingGraph::OnBackPress
80615a94 Pages::RankingGraph::SetBottomText
80615a9c 0x80615a9c
80615bcc 0x80615bcc
80615cac 0x80615cac
80615d30 0x80615d30
80615d40 0x80615d40
80615d50 0x80615d50
80615e74 Pages::RankingGraph::GetNextPage
80615e7c Pages::RankingGraph::GetRuntimeTypeInfo
80615e88 0x80615e88
80615e94 0x80615e94
80615ea0 TriggerPtmf
80615ed0 TriggerPtmf
80615f00 TriggerPtmf
80615f30 TriggerPtmf
80615f60 TriggerPtmf
80615f90 0x80615f90
80615fb8 0x80615fb8
80616108 RankingItem::GetClassName
80616114 0x80616114
80616164 RankingItem::__dt
806161bc RankingItem::FinishLoad
80616398 RankingItem::OnUpdate
80616824 0x80616824
80616838 RankingItem::Disable
8061684c RankingItem::Enable
80616860 RankingItem::Appear
80616964 RankingItem::MakeAccessible
80616968 RankingItem::Disappear
80616998 0x80616998
806169f4 0x806169f4
80616b1c RankingItemSelectable::GetClassName
80616b2c RankingItemSelectable::__ct
80616c40 RankingItemSelectable::__dt
80616cb0 RankingItemSelectable::Load
80616cf4 RankingItemSelectable::Load_switch
80616cf8 RankingItemSelectable::Load_caseD_0
80616d08 RankingItemSelectable::Load_caseD_1
80616d18 RankingItemSelectable::Load_caseD_2
80616d28 RankingItemSelectable::Load_caseD_3
80616d38 RankingItemSelectable::Load_caseD_4
80616d48 RankingItemSelectable::Load_caseD_5
80616d58 RankingItemSelectable::Load_caseD_6
80616d68 RankingItemSelectable::Load_caseD_7
80617110 RankingItemSelectable::InitSelf
806171a4 RankingItemSelectable::Disable
806171c0 RankingItemSelectable::Enable
806176d8 RankingItemSelectable::MakeAccessible
806176f4 RankingItemSelectable::Disappear
8061772c RankingItemSelectable::vf_0x50
80617748 RankingItemSelectable::vf_0x54
80617760 RankingItemSelectable::vf_0x58
80617778 RankingItemSelectable::vf_0x5c
80617794 RankingItemSelectable::vf_0x60
80617a60 RankingItemSelectable::vf_0x64
80617a64 RankedItemSelectable::OnSelect
8061809c RankedItemSelectable::OnSelect_switch
806180a0 RankedItemSelectable::OnSelect_caseD_0
806180a8 RankedItemSelectable::OnSelect_caseD_1
806180b0 RankedItemSelectable::OnSelect_caseD_3
806180dc RankedItemSelectable::OnSelect_caseD_5
806180e4 RankedItemSelectable::OnSelect_caseD_6
80618120 RankedItemSelectable::OnSelect_caseD_7
80618260 RankedItemSelectable::OnDeselect
806183c4 RankedItemSelectable::OnClick
80618608 0x80618608
80618630 0x80618630
80618634 0x80618634
8061863c 0x8061863c
80618644 0x80618644
8061864c 0x8061864c
80618654 0x80618654
8061865c 0x8061865c
80618664 0x80618664
8061866c 0x8061866c
80618690 RankingItemStranger::GetClassName
806186a0 RankingItemStranger::__ct
806186fc RankingItemStranger::__dt
80618758 RankingItemStranger::Load
806187f0 RankingItemStranger::Enable
80618820 RankingItemStranger::vf_0x50
8061883c RankingItemStranger::vf_0x54
80618854 RankingItemStranger::vf_0x58
8061886c RankingItemStranger::vf_0x5c
80618870 RankingItemStranger::vf_0x60
80618874 RankingItemStranger::vf_0x64
80618878 RankingRuler::GetClassName
80618888 RankingRuler::__ct
806188c4 RankingRuler::__dt
8061891c RankingRuler::Load
80618990 RankingRuler::InitSelf
8061899c 0x8061899c
80618ae0 0x80618ae0
80618b8c 0x80618b8c
80618b98 RankingWindow::GetClassName
80618ba8 RankingWindow::__ct
80618be4 RankingWindow::__dt
80618c3c 0x80618c3c
80618dac RankingWindow::InitSelf
80618db8 RankingWindow::OnUpdate
80618e38 0x80618e38
80618e44 0x80618e44
80619070 RankingWindow::GetRuntimeTypeInfo
8061907c RankingRuler::GetRuntimeTypeInfo
80619088 RankingItemStranger::GetRuntimeTypeInfo
80619094 RankingItemSelectable::GetRuntimeTypeInfo
806190a0 RankingItem::GetRuntimeTypeInfo
806190ac TriggerPtmf
806190dc 0x806190dc
80619130 0x80619130
80619170 0x80619170
806191cc 0x806191cc
806191dc 0x806191dc
806193c4 GLMeshWriterCore_ColourPlat
806193e4 0x806193e4
80619430 0x80619430
806196d0 0x806196d0
806196ec 0x806196ec
8061975c 0x8061975c
806199b0 0x806199b0
80619a30 0x80619a30
80619aa0 0x80619aa0
80619b90 0x80619b90
80619bd8 0x80619bd8
80619c78 0x80619c78
80619d18 0x80619d18
80619d64 0x80619d64
80619dc4 0x80619dc4
80619fec 0x80619fec
8061a290 0x8061a290
8061a314 0x8061a314
8061a360 0x8061a360
8061a3c0 0x8061a3c0
8061a570 0x8061a570
8061a5e0 SectionPad::__ct
8061a5f0 SectionPad::__dt
8061a630 SectionPad::Init
8061a694 SectionPad::Update
8061aaac SectionPad::ResetPadsStatusAndSet0x54
8061aacc SectionPad::GetCurrentID
8061aaec SectionPad::GetNewID
8061ab0c SectionPad::GetControllerHolder
8061ab40 SectionPad::HasAController
8061ab94 SectionPad::SetDriftType
8061abb4 SectionPad::IsDriftAuto
8061abe4 0x8061abe4
8061ac04 SectionPad::SetID
8061ac1c 0x8061ac1c
8061ad18 0x8061ad18
8061ae60 SectionPad::RequestPad
8061af38 SectionPad::ResetPad
8061b010 SectionPad::SetPadDisconnected
8061b024 SectionPad::DisconnectPad
8061b114 SectionPad::ResetPadsStatus
8061b130 SectionPad::GetFirstDeactivatedPad
8061b1bc SectionPad::HasControllerChanged
8061b1f4 0x8061b1f4
8061b3c8 SectionPad::Has4WiimotePads
8061b43c SectionPad::ResetAllPads
8061b488 SectionPad::EnablePointer
8061b530 SectionPad::GetControllerHolderByIdx
8061b5b4 SectionPad::CalculateID
8061b720 SectionPad::GetType
8061b770 Pages::RecognizePad::__ct
8061b7cc Pages::RecognizePad::__dt
8061b84c Pages::RecognizePad::OnInit
8061b934 Pages::RecognizePad::OnActivate
8061b9fc Pages::RecognizePad::OnDeactivate
8061ba58 Pages::RecognizePad::AfterControlUpdate
8061baf8 Pages::RecognizePad::BeforeEntranceAnimations
8061bb3c Pages::RecognizePad::AfterExitAnimations
8061bb80 Pages::RecognizePad::CheckForConditions
8061bc8c Pages::RecognizePad::IsVisible
8061bcb0 Pages::RecognizePadMenu::__ct
8061bd18 Pages::RecognizePadMenu::__dt
8061bd9c Pages::RecognizePadMenu::BeforeEntranceAnimations
8061be94 Pages::RecognizePadMenu::AfterEntranceAnimations
8061bee0 Pages::RecognizePadMenu::BeforeExitAnimations
8061bef4 Pages::RecognizePadMenu::AfterExitAnimations
8061bf38 Pages::RecognizePadMenu::BeforeControlUpdate
8061bfe0 Pages::RecognizePadMenu::IsDVDEnabled
8061bff4 0x8061bff4
8061c05c 0x8061c05c
8061c0e0 0x8061c0e0
8061c1b4 0x8061c1b4
8061c21c 0x8061c21c
8061c308 0x8061c308
8061c354 0x8061c354
8061c368 0x8061c368
8061c3ac 0x8061c3ac
8061c498 0x8061c498
8061c4b4 0x8061c4b4
8061c51c 0x8061c51c
8061c5a0 0x8061c5a0
8061c674 0x8061c674
8061c760 0x8061c760
8061c7ac 0x8061c7ac
8061c7c0 0x8061c7c0
8061c804 0x8061c804
8061c8f0 0x8061c8f0
8061c90c 0x8061c90c
8061c918 0x8061c918
8061c924 0x8061c924
8061c930 0x8061c930
8061c93c Pages::RecognizePadMenu::GetClassName
8061c948 Pages::RecognizePadMenu::GetRuntimeTypeInfo
8061c954 Pages::RecognizePad::GetRuntimeTypeInfo
8061c960 0x8061c960
8061c988 Pages::RegisteringFriend::__ct
8061c9fc Pages::RegisteringFriend::__dt
8061ca74 Pages::RegisteringFriend::OnInit
8061cb1c Pages::RegisteringFriend::OnActivate
8061cc3c Pages::RegisteringFriend::BeforeEntranceAnimations
8061cc40 Pages::RegisteringFriend::BeforeExitAnimations
8061cc44 Pages::RegisteringFriend::AfterControlUpdate
8061cd9c Pages::RegisteringFriend::OnResume
8061d3b4 Pages::RegisteringFriend::GetNextPage
8061d410 Pages::RegisteringFriend::IsHomeMenuWorking
8061d42c Pages::RegisterFriend::__ct
8061d664 Pages::RegisterFriend::__dt
8061d728 Pages::RegisterFriend::OnInit
8061d9e4 Pages::RegisterFriend::OnActivate
8061da5c 0x8061da5c
8061dab4 0x8061dab4
8061dabc Pages::RegisterFriend::OnDigitClick
8061db28 Pages::RegisterFriend::OnBackSpaceClick
8061db74 Pages::RegisterFriend::OnOkButtonClick
8061de60 Pages::RegisterFriend::OnBackButtonClick
8061dea4 Pages::RegisterFriend::OnOkButtonSelect
8061dee0 Pages::RegisterFriend::OnOkButtonDeselect
8061def0 Pages::RegisterFriend::OnBackPress
8061df78 Pages::RegisterFriend::GetRuntimeTypeInfo
8061df84 Pages::xA5::GetRuntimeTypeInfo
8061df90 TriggerPtmf
8061dfc0 TriggerPtmf
8061dff0 RegisterFriendPage_cpp_sinit_
8061e00c 0x8061e00c
8061e090 0x8061e090
8061e104 0x8061e104
8061e184 0x8061e184
8061e31c Page::EndExitState
8061e320 0x8061e320
8061e324 0x8061e324
8061e940 0x8061e940
8061ec58 0x8061ec58
8061ec5c 0x8061ec5c
8061ec64 0x8061ec64
8061ec6c 0x8061ec6c
8061ec74 0x8061ec74
8061ec7c 0x8061ec7c
8061ec84 0x8061ec84
8061ec8c 0x8061ec8c
8061ec94 0x8061ec94
8061ec9c 0x8061ec9c
8061ed64 0x8061ed64
8061ee0c 0x8061ee0c
8061ee18 TriggerPtmf
8061ee48 0x8061ee48
8061ee5c Pages::CorruptSaveMgr::__ct
8061eed8 Pages::CorruptSaveMgr::__dt
8061ef40 Pages::CorruptSaveMgr::OnInit
8061ef9c Pages::CorruptSaveMgr::OnActivate
8061f128 Pages::CorruptSaveMgr::AfterControlUpdate
8061f360 Pages::CorruptSaveMgr::OnResume
8061f4f8 Pages::CorruptSaveMgr::IsHomeMenuWorking
8061f510 Pages::CorruptSaveMgr::InitYesNoValues
8061f6b4 0x8061f6b4
8061f7c0 Pages::CorruptSaveMgr::OnReturnToWiiMenuClick
8061f830 Pages::CannotSave::__ct
8061f8ac Pages::CannotSave::__dt
8061f914 Pages::CannotSave::OnInit
8061f970 Pages::CannotSave::OnActivate
8061fb14 Pages::CannotSave::OnYesNoClick
8061fbb4 Pages::CorruptMemory::__ct
8061fc00 Pages::CorruptMemory::__dt
8061fc74 Pages::CorruptMemory::OnInit
8061fd38 Pages::CorruptMemory::OnActivate
8061fdac Pages::CorruptMiiData::__ct
8061fe38 Pages::CorruptMiiData::__dt
8061feb8 Pages::CorruptMiiData::OnInit
8061ffbc Pages::CorruptMiiData::OnActivate
80620014 Pages::CorruptMiiData::OnButtonClick
80620060 Pages::CorruptMiiData::IsHomeMenuWorking
80620068 Pages::CorruptMiiData::GetRuntimeTypeInfo
80620074 Pages::CorruptMemory::IsHomeMenuWorking
8062007c Pages::CorruptMemory::GetRuntimeTypeInfo
80620088 Pages::CannotSave::__dt
80620090 Pages::CannotSave::GetRuntimeTypeInfo
8062009c Pages::CorruptSaveMgr::GetRuntimeTypeInfo
806200a8 TriggerPtmf
806200d8 TriggerPtmf
80620108 TriggerPtmf
80620138 CorruptPages_cpp_sinit_
8062015c RKSYSRequester::__ct
80620190 0x80620190
80620200 RKSYSRequester::__dt
80620278 RKSYSRequester::Reset
806202b4 RKSYSRequester::Update
806203d0 RKSYSRequester::Init
806204f0 RKSYSRequester::Close
80620524 RKSYSRequester::HandleRequest
80620928 RKSYSRequester::HandleAllRequests
80620a48 RKSYSRequester::CheckRequests
80620af0 RKSYSRequester::HasError
80620b04 0x80620b04
80620b18 RKSYSRequester::RequestEraseAllGhosts
80620b30 RKSYSRequester::RequestSaveLicense
80620b5c RKSYSRequester::NotifyNewLicenseContent
80620b80 RKSYSRequester::RequestSaveLicenseIfNewContent
80620bd0 RKSYSRequester::RequestSaveGhost
80620f78 RKSYSRequester::RequestSaveGhost_0x18
8062131c RKSYSRequester::RequestEraseGhost
80621354 RKSYSRequester::RequestEraseGhostFromLicense
80621388 RKSYSRequester::RequestGetDLdGhost
806213c4 RKSYSRequester::RequestGetGhostFromLicense
806213fc RKSYSRequester::RequestGetGroupGhosts
8062142c RKSYSRequester::RequestGetGroupGhostsFromLicense
80621458 Section::__ct
806214d0 Section::__dt
8062154c Section::Init
806217fc Section::Enter
80621924 Section::Exit
80621aec Section::UpdateSystemPages
80621c44 Section::Update
80621eb0 Section::Draw
8062222c Section::Pause
80622298 Section::Resume
80622354 Section::OnTransition
806223b4 Section::CreateMoviePlayer
80622404 Section::CreateFriendList
80622454 Section::CreateAndInitPage
806224a0 Section::CreateSystemPage
806224ec Section::AddPageLayer
8062254c Section::AddPageLayerAnimatedReturnTopLayer
806225b8 Section::IsPageTopLayer
806225ec Section::GetTopLayerPage
80622614 Section::IsHomeMenuWorking
806226d4 Section::IsDVDEnabled
806227a0 Section::ScheduleDisconnection
806227b4 Section::UpdateLayers
80622974 Section::AddPageLayerAnimated
806229d4 Section::TopLayerPage
80622a34 Section::RemovePageLayers
80622adc Section::CreatePageById
80622b04 Section::CreatePageById_switch
80622b08 Section::CreatePageById_case0
80622b20 Section::CreatePageById_case1
80622b38 Section::CreatePageById_case2
80622b50 Section::CreatePageById_case3
80622b68 Section::CreatePageById_case4
80622b80 Section::CreatePageById_case5
80622b98 Section::CreatePageById_case6
80622bb0 Section::CreatePageById_case7
80622bc8 Section::CreatePageById_case8
80622be0 Section::CreatePageById_case9
80622bf8 Section::CreatePageById_casea
80622c10 Section::CreatePageById_caseb
80622c28 Section::CreatePageById_casec
80622c40 Section::CreatePageById_cased
80622c58 Section::CreatePageById_casee
80622c70 Section::CreatePageById_case10
80622c88 Section::CreatePageById_case12
80622ca0 Section::CreatePageById_case13
80622cb8 Section::CreatePageById_case16
80622cd0 Section::CreatePageById_case17
80622ce8 Section::CreatePageById_case18
80622d00 Section::CreatePageById_case19
80622d18 Section::CreatePageById_case1a
80622d30 Section::CreatePageById_case1b
80622d48 Section::CreatePageById_case1c
80622d60 Section::CreatePageById_case1d
80622d78 Section::CreatePageById_case1e
80622d90 Section::CreatePageById_case1f
80622da8 Section::CreatePageById_case20
80622dc0 Section::CreatePageById_case21
80622dd8 Section::CreatePageById_case22
80622df0 Section::CreatePageById_case23
80622e08 Section::CreatePageById_case24
80622e20 Section::CreatePageById_case25
80622e38 Section::CreatePageById_case26
80622e50 Section::CreatePageById_case27
80622e68 Section::CreatePageById_case28
80622e80 Section::CreatePageById_case29
80622e98 Section::CreatePageById_case2a
80622eb0 Section::CreatePageById_case2b
80622ec8 Section::CreatePageById_case2c
80622ee0 Section::CreatePageById_case2d
80622ef8 Section::CreatePageById_case2e
80622f10 Section::CreatePageById_case2f
80622f28 Section::CreatePageById_case30
80622f40 Section::CreatePageById_case31
80622f58 Section::CreatePageById_case32
80622f70 Section::CreatePageById_case33
80622f88 Section::CreatePageById_case34
80622fa0 Section::CreatePageById_case35
80622fb8 Section::CreatePageById_case36
80622fd0 Section::CreatePageById_case37
80622fe8 Section::CreatePageById_case38
80623000 Section::CreatePageById_case39
80623018 Section::CreatePageById_case3a
80623030 Section::CreatePageById_case3b
80623048 Section::CreatePageById_case3c
80623060 Section::CreatePageById_case3d
80623078 Section::CreatePageById_case3e
80623090 Section::CreatePageById_case3f
806230a8 Section::CreatePageById_case40
806230c0 Section::CreatePageById_case41
806230d8 Section::CreatePageById_case42
806230f0 Section::CreatePageById_case43
80623108 Section::CreatePageById_case44
80623120 Section::CreatePageById_case45
80623138 Section::CreatePageById_case46
80623150 Section::CreatePageById_case47
80623168 Section::CreatePageById_case48
80623180 Section::CreatePageById_case49
80623198 Section::CreatePageById_case4a
806231b0 Section::CreatePageById_case4b
806231c8 Section::CreatePageById_case4c
806231e0 Section::CreatePageById_case4d
806231f8 Section::CreatePageById_case4e
80623210 Section::CreatePageById_case4f
80623228 Section::CreatePageById_case51
80623240 Section::CreatePageById_case52
80623258 Section::CreatePageById_case53
80623270 Section::CreatePageById_case54
80623288 Section::CreatePageById_case55
806232a0 Section::CreatePageById_case56
806232b8 Section::CreatePageById_case57
806232d0 Section::CreatePageById_case58
806232e8 Section::CreatePageById_case59
80623300 Section::CreatePageById_case5a
80623318 Section::CreatePageById_case5b
80623330 Section::CreatePageById_case5c
80623348 Section::CreatePageById_case5d
80623360 Section::CreatePageById_case5e
80623378 Section::CreatePageById_case5f
80623390 Section::CreatePageById_case60
806233a8 Section::CreatePageById_case61
806233c0 Section::CreatePageById_case62
806233d8 Section::CreatePageById_case63
806233f0 Section::CreatePageById_case64
80623408 Section::CreatePageById_case65
80623420 Section::CreatePageById_case66
80623438 Section::CreatePageById_case67
80623450 Section::CreatePageById_case68
80623468 Section::CreatePageById_case69
80623480 Section::CreatePageById_case6a
80623498 Section::CreatePageById_case6b
806234b0 Section::CreatePageById_case6c
806234c8 Section::CreatePageById_case6d
806234e0 Section::CreatePageById_case6e
806234f8 Section::CreatePageById_case6f
80623510 Section::CreatePageById_case70
80623528 Section::CreatePageById_case71
80623540 Section::CreatePageById_case72
80623558 Section::CreatePageById_case73
80623570 Section::CreatePageById_case74
80623588 Section::CreatePageById_case75
806235a0 Section::CreatePageById_case76
806235b8 Section::CreatePageById_case77
806235d0 Section::CreatePageById_case78
806235e8 Section::CreatePageById_case79
80623600 Section::CreatePageById_case7a
80623618 Section::CreatePageById_case7b
80623630 Section::CreatePageById_case7c
80623648 Section::CreatePageById_case7d
80623660 Section::CreatePageById_case7e
80623678 Section::CreatePageById_case7f
80623690 Section::CreatePageById_case80
806236a8 Section::CreatePageById_case81
806236c0 Section::CreatePageById_case82
806236d8 Section::CreatePageById_case83
806236f0 Section::CreatePageById_case84
80623708 Section::CreatePageById_case85
80623720 Section::CreatePageById_case86
80623738 Section::CreatePageById_case87
80623750 Section::CreatePageById_case88
80623768 Section::CreatePageById_case89
80623780 Section::CreatePageById_case8a
80623798 Section::CreatePageById_case8b
806237b0 Section::CreatePageById_case8c
806237c8 Section::CreatePageById_case8d
806237e0 Section::CreatePageById_case8e
806237f8 Section::CreatePageById_case8f
80623810 Section::CreatePageById_case90
80623828 Section::CreatePageById_case91
80623840 Section::CreatePageById_case92
80623858 Section::CreatePageById_case93
80623870 Section::CreatePageById_case94
80623888 Section::CreatePageById_case95
806238a0 Section::CreatePageById_case96
806238b8 Section::CreatePageById_case97
806238d0 Section::CreatePageById_case98
806238e8 Section::CreatePageById_case99
80623900 Section::CreatePageById_case9a
80623918 Section::CreatePageById_case9b
80623930 Section::CreatePageById_case9c
80623948 Section::CreatePageById_case9d
80623960 Section::CreatePageById_case9e
80623978 Section::CreatePageById_case9f
80623990 Section::CreatePageById_casea0
806239a8 Section::CreatePageById_casea1
806239c0 Section::CreatePageById_casea2
806239d8 Section::CreatePageById_casea3
806239f0 Section::CreatePageById_casea4
80623a08 Section::CreatePageById_casea5
80623a20 Section::CreatePageById_casea6
80623a38 Section::CreatePageById_casea7
80623a50 Section::CreatePageById_casea8
80623a68 Section::CreatePageById_caseaa
80623a80 Section::CreatePageById_caseab
80623a98 Section::CreatePageById_caseac
80623ab0 Section::CreatePageById_casead
80623ac8 Section::CreatePageById_caseae
80623ae0 Section::CreatePageById_caseaf
80623af8 Section::CreatePageById_caseb0
80623b10 Section::CreatePageById_caseb1
80623b28 Section::CreatePageById_caseb2
80623b40 Section::CreatePageById_caseb3
80623b58 Section::CreatePageById_caseb4
80623b70 Section::CreatePageById_caseb5
80623b88 Section::CreatePageById_caseb6
80623ba0 Section::CreatePageById_caseb7
80623bb8 Section::CreatePageById_caseb8
80623bd0 Section::CreatePageById_caseb9
80623be8 Section::CreatePageById_caseba
80623c00 Section::CreatePageById_casebb
80623c18 Section::CreatePageById_casebc
80623c30 Section::CreatePageById_casebd
80623c48 Section::CreatePageById_casebe
80623c60 Section::CreatePageById_casebf
80623c78 Section::CreatePageById_casec0
80623c90 Section::CreatePageById_casec1
80623ca8 Section::CreatePageById_casec2
80623cc0 Section::CreatePageById_casec3
80623cd8 Section::CreatePageById_casec5
80623cf0 Section::CreatePageById_casec6
80623d08 Section::CreatePageById_casec7
80623d20 Section::CreatePageById_casec8
80623d38 Section::CreatePageById_casec9
80623d50 Section::CreatePageById_caseca
80623d68 Section::CreatePageById_casecb
80623d80 Section::CreatePageById_casecc
80623d98 Section::CreatePageById_casecd
80623db0 Section::CreatePageById_casece
80623ddc Pages::RaceIntro::__ct
80623e30 Pages::GPHUD::__ct
80623eb0 Pages::RaceHUD::__dt
80623f18 Pages::TTHUD::__ct
80623fc0 Pages::VSHUD::__ct
80624040 Pages::VSMultiHUD::__ct
806240c0 Pages::BattleHUD::__ct
80624140 Pages::BattleMultiHUD::__ct
806241c0 Pages::TournamentHUD::__ct
80624240 Pages::GPPause::__ct
80624284 Pages::RaceMenu::__dt
806242ec Pages::VSPause::__ct
80624330 Pages::TTPause::__ct
80624374 Pages::BattlePause::__ct
806243b8 0x806243b8
806243fc 0x806243fc
80624440 0x80624440
80624484 0x80624484
806244c8 Pages::GhostReplayPause::GhostReplayPausePage
8062450c Pages::GPEnd::__ct
80624550 Pages::TTEnd::__ct
80624594 Pages::VSRaceEnd::VSRaceEndPage
806245d8 Pages::BattleEnd::__ct
8062461c Pages::BattleFinalRaceEnd::__ct
80624660 0x80624660
806246a4 0x806246a4
806246e8 0x806246e8
8062472c 0x8062472c
80624770 Pages::TTFriendGhostEnd::__ct
806247b4 0x806247b4
806247f8 Pages::CheckRankings::__ct
8062483c Pages::QuitConfirmation::__ct
80624880 Pages::TTLeaderboard::__ct
806248e4 Pages::Leaderboard::__dt
8062494c 0x8062494c
806249b8 Pages::GPVSLeaderboardUpdate::__ct
806249f4 Pages::GPVSLeaderboardTotal::__ct
80624a30 Pages::WWLeaderboardUpdate::__ct
80624a6c Pages::TeamVSLeaderboardTotal::__ct
80624ad4 CtrlRaceResultTeam::__ct
80624b38 CtrlRaceResultTeam::__dt
80624bac Pages::TeamVSLeaderboardBase::__dt
80624c34 Pages::BattleLeaderboardUpdate::__ct
80624c9c Pages::BattleLeaderboardTotal::__ct
80624d04 0x80624d04
80624d40 Pages::GPReplayHUD::__ct
80624dc0 Pages::GhostRaceHUD::__ct
80624e40 Pages::GPReplayPause::__ct
80624e84 Pages::TTReplayPause::__ct
80624ec8 Pages::WifiVSHUD::__ct
80624f48 Pages::WifiVSMultiHUD::__ct
80624fc8 Pages::WiFiFriendVSHUD::__ct
80625048 Pages::WiFiFriendTeamVSHUD::__ct
806250c8 Pages::LiveViewHUD::__ct
80625148 Pages::LiveBattleViewHUD::__ct
806251c8 Pages::StartRace::__ct
8062547c Pages::Menu::__dt
806254e8 Pages::DriftSelect::OnStartPress
806254ec Pages::MainMenu::__ct
806257c4 Pages::MenuBG::__ct
80625934 Pages::TopMenuOverlay::__ct
80625aa8 Pages::MiiSelect::__ct
80625d8c MiiName::__dt
80625de4 Pages::SinglePlayer::__ct
8062609c Pages::GPClassSelect::__ct
8062635c Pages::CharacterSelect::__ct
80626754 CtrlMenuCharacterSelect::__dt
806267ac Pages::KartSelect::__ct
80626a84 CtrlMenuMachineGraph::__ct
80626ac0 CtrlMenuMachineGraph::__dt
80626b18 Pages::DriftSelect::__ct
80626dd0 Pages::CupSelect::__ct
8062718c CtrlMenuMovieHandler::__dt
806271cc CtrlMenuMovieLayout::__dt
80627228 CtrlMenuCupSelectCup::__dt
806272b0 CtrlMenuCupSelectCourse::__dt
80627324 Pages::CourseSelect::__ct
806276b8 CtrlMenuCourseSelectCupSub::__ct
806276f4 CtrlMenuCourseSelectCupSub::__dt
8062774c CtrlMenuCourseSelectCup::__dt
806277c0 CourseButton::__ct
80627820 CtrlMenuMovieButton::__dt
8062787c CourseButton::__dt
806278dc 0x806278dc
8062795c Pages::VSModeSelect::__ct
80627c14 Pages::VSSettings::VSSetting
80627f2c Pages::VSTeamsView::__ct
80628200 CtrlMenuTeamConfirmTeam::__ct
8062825c CtrlMenuTeamConfirmTeam::__dt
806282d0 Pages::BattleModeSelect::__ct
80628588 Pages::BattleKartSelect::__ct
80628878 CharaName::__dt
806288d0 Pages::BattleSettings::__ct
80628be8 Pages::BattleCupSelect::__ct
80628fa4 CtrlMenuBattleCupSelectCup::__dt
8062902c CtrlMenuBattleCupSelectStage::__dt
806290a0 Pages::BattleStageSelect::__ct
80629434 0x80629434
80629470 0x80629470
806294c8 CtrlMenuBattleStageSelectCup::__dt
8062953c StageButton::__ct
8062959c StageButton::__dt
806295fc CtrlMenuBattleStageSelectStage::__ct
8062967c 0x8062967c
80629a38 0x80629a38
80629ac0 0x80629ac0
80629b34 0x80629b34
80629ec8 0x80629ec8
80629f04 0x80629f04
80629f5c 0x80629f5c
80629fd0 0x80629fd0
8062a030 0x8062a030
8062a090 0x8062a090
8062a110 0x8062a110
8062a3e8 0x8062a3e8
8062a6d4 0x8062a6d4
8062a98c Pages::MultiPlayer::__ct
8062ac40 Pages::MultiKartSelect::__ct
8062af74 MultiKartBox::__ct
8062afb0 MultiKartBox::__dt
8062b008 Pages::MultiDriftSelect::__ct
8062b2bc Pages::MultiTeamSelect::__ct
8062b570 Pages::Unlock::__ct
8062b840 Pages::LicenseRecords::__ct
8062baf0 Section::CreateSectionPages
8062bb24 Section::CreateSectionPages_switch
8062bb28 Section::CreateSectionPages_case6
8062bb34 Section::CreateSectionPages_case7
8062bb40 Section::CreateSectionPages_case8
8062bb4c Section::CreateSectionPages_case9
8062bb58 Section::CreateSectionPages_casea
8062bb64 Section::CreateSectionPages_caseb
8062bb70 Section::CreateSectionPages_casec
8062bb7c Section::CreateSectionPages_cased
8062bb88 Section::CreateSectionPages_casee
8062bb94 Section::CreateSectionPages_casef
8062bba0 Section::CreateSectionPages_case10
8062bbc4 Section::CreateSectionPages_case11
8062bbf4 Section::CreateSectionPages_case12
8062bc24 Section::CreateSectionPages_case13
8062bc48 Section::CreateSectionPages_case14
8062bc60 Section::CreateSectionPages_case15
8062bc78 Section::CreateSectionPages_case16
8062bc84 Section::CreateSectionPages_case17
8062bc90 Section::CreateSectionPages_case18
8062bc9c Section::CreateSectionPages_case19
8062bca8 Section::CreateSectionPages_case1a
8062bcb4 Section::CreateSectionPages_case1b
8062bcc0 Section::CreateSectionPages_case1c
8062bccc Section::CreateSectionPages_case1d
8062bcd8 Section::CreateSectionPages_case1e
8062bd2c Section::CreateSectionPages_case1f
8062bd98 Section::CreateSectionPages_case20
8062bde0 Section::CreateSectionPages_case21
8062be34 Section::CreateSectionPages_case22
8062be88 Section::CreateSectionPages_case23
8062bedc Section::CreateSectionPages_case24
